area,building_address,rent,size_of_suite(sq_ft),suite_name,suite_number
VAUGHAN,2320 STEELES AVENUE WEST,,"30,643",MILESTONE CORPORATE CENTRE - PHASE I,
VAUGHAN,2320 STEELES AVENUE WEST,,"30,643",MILESTONE CORPORATE CENTRE - PHASE I,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
VAUGHAN,2330 STEELES AVENUE WEST,,"29,700",MILESTONE CORPORATE CENTRE - PHASE II,
WHITBY,1650 CHAMPLAIN AVENUE,21.00,"750,000",THE DURHAM LEARNING AND BUSINESS DISTRICT,
